path,is_dir,size,top,suggestion
Progesi - Copia/.git/objects/c3/f40a615889f50e00f2e909113eeb7f3eece589,False,1722,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c4/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c4/011efec3ac5ea59d5f18a715146faec6ea4574,False,50,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c4/02c9ca66625af34baa5947e61ca46aa35a0f95,False,1066,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c4/6fe6b26a783673d3e664b6b59c8272d094ca4d,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c4/751c1fd03ce0959c78602cead57c8d3bed7f7d,False,70,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c4/79cad54c78d61fe6627cea8d1f10d9c1b3161c,False,583,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c4/9a85effb158d01bd0d70e5294dc0997f0607d6,False,1078,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c4/c4ed5548ed204e2846872017dcb65463a5c4f3,False,207,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c4/d426bc6ee9430ee7813263ce6d5da7ec78c3c6,False,1278,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c4/e749522306e3eca9fcc50d2760095069b7a1e8,False,152,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c4/eedbe10328a19104cf87394bdba596c0559027,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c5/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c5/040caa4c6a0c84f5802a5263393f88066c5aa6,False,1622,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c5/4da1ec6f14a92120123466dcbc5fdbf4fc410e,False,732,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c5/5b2ae677c9b47c66e336d57979875b39ecfd1e,False,2363,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c5/5d00846b44cd3fbbe41e15597c4380fe205648,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c5/76461d0a02051c6b1f4ce7c7a9dfc77d9a32ab,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c5/b2a31506bfecd3f4cb5568c49609179a1acfaf,False,258,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c5/bd0cc9a44ae9310da9c9635fe1a3f7b212c845,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c5/c9c99523a05daad7a8b786142e934135dfe74b,False,536,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c5/f8dba5e6e5b50dd689e6973b18c6381267553e,False,330,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c6/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c6/29c1440babdc2229f5cbea6531de2d53634714,False,1418,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c6/2b257b58ffbc2eb3a7df11e00ca2693f678941,False,103,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c6/6b1e7324250d3c55b828a0da5a25fcb9ae7799,False,6308,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c6/79082677ae7f38d01f06f8e3851298e5f17328,False,830,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c6/7e430ffb025778ee7b034ae9a061b849f876f2,False,304,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c6/85ce1db16119e83760b59e5f729fafcd1e7584,False,199,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c6/97b8122ee4ee6cc7268d7e03f59d9bd7737fbd,False,457,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c6/e72a032254ffd5da76687474c6b646d36b7f89,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c7/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c7/0a5da9f86590572976c3f818d84c44b93643a5,False,457,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c7/3bb52be235b299e37a7edc3bd0dd68826ec9ca,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c7/3d9d93b5f96822d292c55d8f4b507a637ebb29,False,226,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c7/5b0ecd174c5b798d98561cd612b6d6df13786b,False,246,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c7/6b88ffa5ce4ae133f711fc0cadc8df31db95b0,False,829,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c7/7c65cb43dd47a500c06931860805adba4c0ecd,False,202,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c7/dadffcd82553bc60f5ad750b0477d4d8c2db22,False,587,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c7/e42114a903ac5cd1258cfc8e802e4b07d9b9e6,False,284,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c7/ef84dc0a7cca80d8613433abfa5544bc11437a,False,291,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c7/f0e4a459a4fba6a037650f334846249f449b3d,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c8/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c8/06f35d0522cf4f7f9c23f99b92dfa41e1ba21f,False,630,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c8/3108403a62490f0432a239dcf91a2e38650160,False,476,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c8/317b5651102509a45280bc2cc3a7ddb11c0a26,False,346,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c8/8b2a15165058d5921a3ffd7cdffe9fd5c73f48,False,52,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c8/adfe0826acfb326c9e0525ff9afce47203074e,False,285,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c8/bf3eacc157ecd17605761b42541238611b1865,False,238,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c8/f99340e86d7fa39f0573bd1a1e8c34e7767357,False,71,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c9/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c9/1e30607f44d280204a0d31d3c561a3a030d6ad,False,34080911,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c9/52a89b513be722beed9dc9661cea854e53e591,False,2914,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/c9/653bc5a8b3d7e8737ee091b84280ca86ed6d77,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ca/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ca/3f4a8fc2a0487bba1d3f0da6f1b4b5b77fbb50,False,696,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ca/5f759f3e86be9afbc4d1f5647ceda554efe827,False,225,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ca/7b9e677a67e4fd73faa9e7d62a40d372ccaa85,False,351,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ca/88cb37ba39b26e598f0b8a4a0b2a92de64cd22,False,703,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ca/b0616fb0bd9af65ac4599c28540f583a478a1c,False,398,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ca/c746eb9f842d76ec5d41ca4a3cb3cf6ab6c0e9,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ca/cdf77361b7f6e8d78219eaf5172c923bff2a90,False,1697,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ca/e448051bb29af90f98fb8ef2dca94b22b09c97,False,2119,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ca/e5d3204f1f11b0fa1e613e2ea432d935539f5c,False,241,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ca/e89305f10b0c653efa830e2ac07649482e3a16,False,203,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ca/f702b0929a38b54ce1293037b4b636eef26cd2,False,54,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cb/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cb/15ad8acf3881cbe16a2afb6bc473b70dfc6df3,False,406,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cb/4a4e12f09f77daa8bf99855f837f7daecf2c28,False,705,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cb/55065b4d8aa24215bb68a113890f331708e68f,False,44,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cb/888387510ef7c3bf26152526e7555ab3f7c253,False,537,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cb/8ed5d073eae54ee017d4381f272dedb1437c4a,False,1015,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cb/b38aeaaf721cdd809a68378339ccd21d4379b1,False,424,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cb/dc4a6ef81abb6530fa0161c593353e1228a84e,False,7932,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cb/f6fc49383d3afb0f954a8c4e9da53f4a8eae95,False,4425,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/0a62a939fb696cb56735b6ccf307b607e12209,False,249,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/25733512e8633b965e84ba1b365d2d16bb5de6,False,3603,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/2b66015012fdccaeb3a12085f659b02804c6fd,False,6291,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/336cefa85a6fa2d996a4e2f76ff8b3387ca676,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/90bbd22895d188bf2f6248896eb8fbe9a3178a,False,1264,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/9197630c69d769494f343986c935e058dd6543,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/952d47b5b6dc0be8aeedb08bf962c483a59d27,False,194,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/bb73221a2f49d305b3ec9c6911349c027371e4,False,491,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/d395c74e8119e8dcd3ce3fe57f65afb4bc585e,False,476,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/d54aa7f670f356c347cea95ce5cbf557ec77b2,False,203,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/db7a8788897ce073587d1032c1e404e66d381a,False,523,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cc/e54010a44390ced278b3d17717d0f27d67f39a,False,9754,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cd/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cd/2a6fe779d03a8f5e1cfb878b0ab595be0c6fea,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cd/2e418392f0501e15a48236199a2390ec212ec0,False,1141,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cd/3803d0c08c0d3f71b3ff9aaaab5144e24d03d5,False,1017,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cd/42740e1a24fe9c3f8a7a6642c13eacff6b1046,False,677,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cd/621d9d650699b51465388b3f273cad3e6f7c67,False,175,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cd/921e8df31c45b22f6719c0c7376ec37cb5c750,False,2262,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cd/a66a3282504cc2090bb41f2e9041d3bc68e608,False,139,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cd/af22e61c9d3e965c11d86eb1b73bbe8f298bfa,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cd/c188ee73a9827c529166a9b47eb83da7ba96b7,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cd/c3a5416c1084ae90cc850fe3604346b5df23c7,False,171,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cd/ce10f0826f6f80328e246efb77d90ebd259efe,False,210,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ce/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ce/0a7dedaacdcc0bbb2423b57f0baf1333e42198,False,195,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ce/1067343dcd00e8c1204a24c8ced4750871e5fe,False,1106,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ce/3e48650e6bbcbb478ef277c3ea664f2061a912,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ce/52914bed2d5d3845be264cc5a45a7a98e7600b,False,583,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ce/752edb7d8ffc246987c1a2fd948f2be2dd4289,False,3208,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ce/77dd9dbff66473e5902ff08426a82efdab16f8,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ce/a9c355f975fbadb41628bfeb5a3e13dd7f790d,False,17433,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ce/b3825b11530ee3b165549548a862c678f09590,False,59,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ce/d727be84f6360f0f5e63bee42747f4a94794ab,False,457,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/ce/deb86b69538640e41838431c09e9b6051bf760,False,214,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/0b6864bdfae33b4faf05e8cd24d9e026293284,False,171,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/45af18f871af0418f7a8f322a20708da0a6785,False,193,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/5481ed5bca1b341d93527148ca7ddd5f79f3d3,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/5775dd9294702cc87741256ab5c5cf53417917,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/6687c8cb79ad7c3737f595a934c794c1cb5b08,False,510,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/7d3a80214c72b0cad5c24f56aed31d56aabd7b,False,329,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/824e7f8e6a3768487a19cd1e9abe3a855411a8,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/9d17390970d72871f8384b8447b261f9ac09d5,False,456,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/a20d184736a294e21c3f0637632228a09028ab,False,241,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/df358ab26a881397fd0d2becfcba245d96307c,False,1538,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/f25accead0564cf451b61a54933085e5690c63,False,772,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/cf/f8e8072fea9864f6186423a725583d01e3a20b,False,1997,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d0/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d0/21f4d79497c10f42a96ca82780078faa8eeb46,False,805,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d0/2ada6f8e39b3b4c8c30dd49434e7fb7fa8ab85,False,583,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d0/2dde69df14396c8193ebd8f0249b40be83c851,False,52,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d0/71543b442811c3ce4ff7e625c1e958f7df388a,False,268,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d0/aa573c730d81c73eff003b203b67779cf8accf,False,289,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d0/b7f23855841f590a99d9b362fece51984dd80f,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d0/d5975087b5060020d08e00cf46037d23f0ac97,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d0/d5c79488e2ecc9af84f60933be091c5527709d,False,1505,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d0/f215eacaa6c056009a4007360fb57206ac3770,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d1/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d1/21177779c5fbac30b083fdcb71c631da714017,False,104,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d1/3713a817a1db532d9840339fce01263cbb711b,False,624,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d1/69569bc4b8f4e9371af7b663782f5924a77ff5,False,65,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d1/6f62b8142d5187a24b838335f6a28b342d6d87,False,269,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d1/a1153ba1acabaa5766511a516dbf27036d295b,False,227,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d1/a61f3850161558d7df46082f40024547a75ce9,False,82,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d1/bc8f4e122504a8a6e86b44ec5943fce908e5cf,False,176,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d1/c0e6f03c60b18a0f99881e6e034b46ca048c89,False,1085,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d1/d01e451d2c462caae40f8e3457eef02cb8d965,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d1/f0559b41c02fd7b5e05064d3a3e3d15ecf8e26,False,670,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/1324337e4ad016abda672c0c44bb1c46e2aeae,False,727,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/228b3e008e32241915344ea3de9dac66519c78,False,215,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/2cdc27e2f9688494c5291cc1d98c3f158949ab,False,194,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/31a021fbfdcf35f600d86e673e2920f09f9ceb,False,477,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/3dc0af2bcb45d6941ad8fa2c6b4372c8219e84,False,429,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/420098740775c7316ab9125c1c7fde93db4008,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/47a38ccf7722a64c3b8dec011d54e1efb5ae02,False,1986,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/5b11dcf9ff68fda7daad9826b168c9df7d9080,False,206,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/6719b6bdac5331255f128800f720d32b5f9442,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/6d238fa4cdf13dc2518919be6b160564f018a7,False,1502,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/6df076fca977d3993bc930f79962fb44578e53,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/735d577c97454b210215921c5428be022aecac,False,83,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/84ebc1da0c4c7c82b8ba6e79ff085e72bee7e9,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/85af5fb5779af25fb21bd24aca1f17442be0a6,False,374,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/8f567653ba880701cfaaa01ddc7d11dcfc6259,False,127,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/9e49a48490beb3afab06d661e423196c75246c,False,829,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/b0d598df130c9d54bf1c993dbb0a713a6209da,False,117,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/d69502feb3d03d60dda23d3385ee8e8586f0a1,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/ddac13d27baf32c2882864fbc93ca6819b2312,False,226,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/f01a5cde5f72aeb9825dee1fd93a640d2757fb,False,476,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d2/ffff8ab1bf072160206d6ef61f0cea06e58890,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d3/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d3/12fa2beb88922303c4eb417f517debf1054f40,False,179,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d3/13bb09ed912dd864a8caeb3891a41ba22c84be,False,269,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d3/1d7a7c3d1adb91bb07788f7251b0b287109ce7,False,703,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d3/5ed4f57543a75192f6e7893751cc01fafe1c24,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d3/7a90275fdb8f879a2625e1888d82992a8b9af1,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d3/861f7732af187b3e651a3ed33aa368be38e072,False,59,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d4/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d4/11527109f57db52dd0bae3b80c2120b5fe16a0,False,206,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d4/19b308afc4f6fe26c240f5b756c797a353b7ef,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d4/210d1c393529c402c7c1b5bdc92dceeb354c77,False,1726,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d4/4e128c995866cd76c76152e76254176d48b1fb,False,1276,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d4/5351a8bc21886a28611e69c879eaed837802aa,False,200,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d4/9f2c6edb2194ea34b369c6f9beb0dc58769f43,False,674,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d4/db085725ba90ea79bb53af3df616b8c4b68f45,False,407,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d4/f33c04c0a27c317768aabd9843a1b8919de9d8,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d5/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d5/215caa5564172e691158af5fc535483547a913,False,425,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d5/2767cdf6f69c4c0a28f281f834783de710cbda,False,205,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d5/2b5afeb790feed07a0a4c45bcbd43d61f5c10a,False,35500,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d5/38a4975b6fcc1d2cfe920b0c1397bf899bc334,False,730,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d5/8c5f759355f7c0cf3c8b093b19d32af84a2fa4,False,476,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d5/ab0b504e11bc0df206b0b7b6dbe39028378de9,False,736,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d5/abcb1f68c0c30ce2e87ede3ddb8f228b448401,False,197,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d5/b0d12b31eb6e84930831dc47f1069e892c37d2,False,214,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d6/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d6/19243bbfec1eb1950a5fa264b0d48371ab131f,False,269,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d6/1e146670ee05ea2b024aa3d23304a945478026,False,476,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d6/4bd3ce6466ccc0bbb0a0187a87088afdad8c5b,False,217,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d6/58e4e9eb6ad69c7723fd501ceda37fd61da77c,False,203,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d6/5934856d0ff31ab864a686652c7da85e0cbbfb,False,500,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d6/8d31055a1f20e5ed3d8a3d5118c9894ce4bafc,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d6/b12d34e28aa031fe7a7e7667e3b5fd58c54134,False,930,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d6/c87c89cc993df37657dc81deb2dacf873f823a,False,330,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d6/cd855c65cc89dd4095036d944bad8d569dd8e1,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d6/e1c56883e62dc363f4b9b0abc5df1804fdbead,False,83,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d6/f074e7287e843db7596a0fdfe8daab85b47188,False,42874,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d7/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d7/3670eb4b7a5461bc21dff1adf56f718a953511,False,3078,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d7/548648f25a817db35d378b09b3d376486dca29,False,215,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d7/57f0538eb42cb682c8eb42ba2ac611ef7e64b6,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d7/8f7e7872140e6b26de6a59b8d72b83ed23d67c,False,191,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d7/9470ddda6983b2a58d17a059561eec71485fda,False,511,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d7/be0af4720a107a0bd9297c68337cda80ddbc06,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d7/c605cb70eb76fe9951e9364c518131852d2c2e,False,178,Progesi - Copia,DELETE (build/cache)
